该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-18 14:14:33,291	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=2923)[0m                             'input_tokenizer': '/root/autodl-fs/WarmGiGPO-WebShop/outputs/sft/qwen25_1p5b_webshop_lora_verl_full/merged_model',
[36m(TaskRunner pid=2923)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2923)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2923)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2923)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2923)[0m                             'use_shm': False},
[36m(TaskRunner pid=2923)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=2923)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=2923)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2923)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2923)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2923)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2923)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2923)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2923)[0m              'default_local_dir': 'checkpoints/verl_agent_webshop/qwen15b_sft_verl_gigpo_medium',
[36m(TaskRunner pid=2923)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2923)[0m              'device': 'cuda',
[36m(TaskRunner pid=2923)[0m              'experiment_name': 'qwen15b_sft_verl_gigpo_medium',
[36m(TaskRunner pid=2923)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2923)[0m              'logger': ['console'],
[36m(TaskRunner pid=2923)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2923)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2923)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=2923)[0m              'nnodes': 1,
[36m(TaskRunner pid=2923)[0m              'project_name': 'verl_agent_webshop',
[36m(TaskRunner pid=2923)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2923)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2923)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2923)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=2923)[0m              'save_freq': -1,
[36m(TaskRunner pid=2923)[0m              'test_freq': 8,
[36m(TaskRunner pid=2923)[0m              'total_epochs': 1,
[36m(TaskRunner pid=2923)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2923)[0m              'val_before_train': True,
[36m(TaskRunner pid=2923)[0m              'val_only': False,
[36m(TaskRunner pid=2923)[0m              'validation_data_dir': None}}
[36m(WebshopWorker pid=3092)[0m Products loaded.
[36m(WebshopWorker pid=3092)[0m Keys cleaned.
[36m(WebshopWorker pid=3092)[0m Attributes loaded.
[36m(TaskRunner pid=2923)[0m range(500, 6910)
[36m(WebshopWorker pid=3092)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=3815)[0m Products loaded.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=3815)[0m Keys cleaned.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=3815)[0m Attributes loaded.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=3093)[0m Loaded 6910 goals.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2923)[0m range(0, 500)
[36m(TaskRunner pid=2923)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2923)[0m dataset len: 128
[36m(TaskRunner pid=2923)[0m filter dataset len: 128
[36m(TaskRunner pid=2923)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=3815)[0m Loaded 6910 goals.
[36m(TaskRunner pid=2923)[0m dataset len: 64
[36m(TaskRunner pid=2923)[0m filter dataset len: 64
[36m(TaskRunner pid=2923)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=2923)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2923)[0m Size of train dataloader: 32, Size of val dataloader: 64
[36m(TaskRunner pid=2923)[0m Total training steps: 32
[36m(TaskRunner pid=2923)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=4632)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=4632)[0m   "architectures": [
[36m(WorkerDict pid=4632)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=4632)[0m   ],
[36m(WorkerDict pid=4632)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=4632)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=4632)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=4632)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=4632)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=4632)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=4632)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=4632)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=4632)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=4632)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=4632)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=4632)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=4632)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=4632)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=4632)[0m   "rope_scaling": null,
[36m(WorkerDict pid=4632)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=4632)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=4632)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=4632)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4632)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=4632)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=4632)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=4632)[0m   warnings.warn(
[36m(WorkerDict pid=4632)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=4632)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=4632)[0m   warnings.warn(
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   0%|                                                                                                                            | 0/131 [00:00<?, ?it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   1%|▉                                                                                                                   | 1/131 [00:00<01:06,  1.97it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   2%|█▊                                                                                                                  | 2/131 [00:00<00:59,  2.16it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   2%|██▋                                                                                                                 | 3/131 [00:01<00:57,  2.22it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   3%|███▌                                                                                                                | 4/131 [00:01<00:56,  2.26it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   4%|████▍                                                                                                               | 5/131 [00:02<00:55,  2.27it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   5%|█████▎                                                                                                              | 6/131 [00:02<00:54,  2.29it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   5%|██████▏                                                                                                             | 7/131 [00:03<00:53,  2.30it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   6%|███████                                                                                                             | 8/131 [00:03<00:53,  2.30it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   7%|███████▉                                                                                                            | 9/131 [00:03<00:53,  2.30it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   8%|████████▊                                                                                                          | 10/131 [00:04<00:53,  2.27it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   8%|█████████▋                                                                                                         | 11/131 [00:04<00:52,  2.28it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:   9%|██████████▌                                                                                                        | 12/131 [00:05<00:51,  2.30it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:  10%|███████████▍                                                                                                       | 13/131 [00:05<00:51,  2.31it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:  11%|████████████▎                                                                                                      | 14/131 [00:06<00:50,  2.31it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:  11%|█████████████▏                                                                                                     | 15/131 [00:06<00:49,  2.33it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:  12%|██████████████                                                                                                     | 16/131 [00:06<00:49,  2.33it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:  13%|██████████████▉                                                                                                    | 17/131 [00:07<00:49,  2.31it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:  14%|███████████████▊                                                                                                   | 18/131 [00:07<00:48,  2.32it/s]
[36m(WorkerDict pid=4632)[0m Capturing CUDA graph shapes:  15%|████████████████▋                                                                                                  | 19/131 [00:08<00:48,  2.33it/s]
