该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-19 22:02:15,346	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=38745)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=38745)[0m [
[36m(TaskRunner pid=38745)[0m 'click[back to search]',
[36m(TaskRunner pid=38745)[0m 'click[< prev]',
[36m(TaskRunner pid=38745)[0m 'click[description]',
[36m(TaskRunner pid=38745)[0m 'click[features]',
[36m(TaskRunner pid=38745)[0m 'click[reviews]',
[36m(TaskRunner pid=38745)[0m 'click[buy now]',
[36m(TaskRunner pid=38745)[0m 'click[navy]',
[36m(TaskRunner pid=38745)[0m 'click[grey]',
[36m(TaskRunner pid=38745)[0m 'click[bottle green]',
[36m(TaskRunner pid=38745)[0m 'click[30w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[30w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[32w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[32w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[34w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[34w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[34w x 34l]',
[36m(TaskRunner pid=38745)[0m 'click[36w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[36w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[36w x 34l]',
[36m(TaskRunner pid=38745)[0m 'click[38w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[38w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[38w x 34l]',
[36m(TaskRunner pid=38745)[0m 'click[40w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[40w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[40w x 34l]',
[36m(TaskRunner pid=38745)[0m 'click[42w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[42w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[42w x 34l]',
[36m(TaskRunner pid=38745)[0m 'click[44w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[44w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[44w x 34l]',
[36m(TaskRunner pid=38745)[0m 'click[46w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[46w x 32l]',
[36m(TaskRunner pid=38745)[0m 'click[48w x 30l]',
[36m(TaskRunner pid=38745)[0m 'click[48w x 32l]',
[36m(TaskRunner pid=38745)[0m ].
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=38745)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=38745)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=38745)[0m <|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>assistant
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m [text][response] <think></think>
[36m(TaskRunner pid=38745)[0m <action>click[36w x 30l]</action><|im_end|>
[36m(TaskRunner pid=38745)[0m [text][score] 0.0
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=38745)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>user
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=38745)[0m Your task is to: Find me high performance, high speed flashes with color: green, and size: 512mb, and price lower than 130.00 dollars.
[36m(TaskRunner pid=38745)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09P57ZKGP' [SEP] '10 Pack 512MB USB Flash Drives Gift Stick Business Bidding Thumb Drive USB 2.0 high Speed Pen Drives (512MB, Black)' [SEP] '$100.0' [SEP] 'B000EMWBV0' [SEP] 'Canon PowerShot Pro Series S3 IS 6MP with 12x Image Stabilized Zoom (Discontinued by Manufacturer)' [SEP] '$49.79' [SEP] 'B09NFG3XXY' [SEP] 'External Hard Drive 1TB 2TB High Speed USB 3.1 Portable Hard Drive External HDD Portable External Hard Drive for Mac, PC, Laptop(2TB Red)' [SEP] '$33.1' [SEP] 'B07YN72RH4' [SEP] 'Naim Mu-so Qb V2 Multi-Room Wireless Music System (Black)' [SEP] '$1199.0' [SEP] 'B08VH8MZZ6' [SEP] 'GRABKEN Mini WiFi Alexa Google Wireless Smart Doorbell Camera with Chime, Battery, 19201080P HD, 2-Way Audio, Motion Detection, IP66 and 32GB TF Card' [SEP] '$55.99' [SEP] 'B09SWLPPVQ' [SEP] '2022 WiFi Extender - Wireless Signal Repeater Booster up to 4500 sq.ft - 1200Mbps Wall-Through Strong WiFi Booster-Dual Band 2.4G and 5G - 4 Antennas 360° Full C6541-11' [SEP] '$100.0' [SEP] 'B013WXK2QI' [SEP] 'Sandisk Ultra SDXC 64GB 80MB/S C10 Flash Memory Card (SDSDUNC-064G-AN6IN)' [SEP] '$13.85' [SEP] 'B07JMS4SL4' [SEP] 'Xerox AltaLink B8055 A3 Mono Laser Multifunction Copier - 55ppm, Copy, Print, Scan, Email, Auto Duplex, Network, Single Pass Duplex Auto Doc Feeder, 2 Trays, High Capacity Tandem Tray' [SEP] '$4299.99' [SEP] 'B09P3BXF1H' [SEP] 'External Hard Drive1TB 2TB,Slim External Hard Drive Portable Storage Drive Compatible with PC, Laptop and Mac(2TB-A Red)' [SEP] '$35.11' [SEP] 'B08QSNM69H' [SEP] '4K HDMI Cables, Short Cord, 1ft [3 Pack] Braided Cord & Gold Connectors, 1ft High-Speed HDMI 2.0 with Ethernet, for Playstation PS5, PS4, PS3, Xbox, Roku, Apple TV, HDTV, Blu-ray, Laptop, PC, Monitor' [SEP] '$15.49'', Action 2: 'click[b09p57zkgp]']
[36m(TaskRunner pid=38745)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '128mb' [SEP] '256mb' [SEP] '512mb' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'green' [SEP] 'red' [SEP] '10 Pack 512MB USB Flash Drives Gift Stick Business Bidding Thumb Drive USB 2.0 high Speed Pen Drives (512MB, Black)' [SEP] 'Price: $100.0' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[512mb]']
[36m(TaskRunner pid=38745)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '128mb' [SEP] '256mb' [SEP] '512mb' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'green' [SEP] 'red' [SEP] '10 Pack 512MB USB Flash Drives Gift Stick Business Bidding Thumb Drive USB 2.0 high Speed Pen Drives (512MB, Black)' [SEP] 'Price: $100.0' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=38745)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=38745)[0m [
[36m(TaskRunner pid=38745)[0m 'click[back to search]',
[36m(TaskRunner pid=38745)[0m 'click[< prev]',
[36m(TaskRunner pid=38745)[0m 'click[description]',
[36m(TaskRunner pid=38745)[0m 'click[features]',
[36m(TaskRunner pid=38745)[0m 'click[reviews]',
[36m(TaskRunner pid=38745)[0m 'click[buy now]',
[36m(TaskRunner pid=38745)[0m 'click[128mb]',
[36m(TaskRunner pid=38745)[0m 'click[256mb]',
[36m(TaskRunner pid=38745)[0m 'click[512mb]',
[36m(TaskRunner pid=38745)[0m 'click[black]',
[36m(TaskRunner pid=38745)[0m 'click[blue]',
[36m(TaskRunner pid=38745)[0m 'click[green]',
[36m(TaskRunner pid=38745)[0m 'click[red]',
[36m(TaskRunner pid=38745)[0m ].
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=38745)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=38745)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=38745)[0m <|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>assistant
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m [text][response] <think></think>
[36m(TaskRunner pid=38745)[0m <action>click[green]</action><|im_end|>
[36m(TaskRunner pid=38745)[0m [text][score] 0.0
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=38745)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>user
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=38745)[0m Your task is to: Find me machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: royal blue, and fit type: women, and size: medium, and price lower than 50.00 dollars.
[36m(TaskRunner pid=38745)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'Shea Moisture Coconut & Hibiscus Curl & Shine Shampoo, 19.5 Pound' [SEP] 'Price: $18.0' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[features]']
[36m(TaskRunner pid=38745)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'DEEP CLEANSING: This Formula Is Powered By Hibiscus Flower Extract Which Is Ideal For Keeping Your Scalp Clean And Irritation-Free' [SEP] 'SOFTENS: Packed With The Richness Of Natural Coconut Oil And Raw Shea Butter, This Is The Ideal Shampoo To Keep Your Hair Soft And Nourished' [SEP] 'STRENGTHENS: Hibiscus Is Known For Being Rich In Vitamin C Which Helps Restore Collagen, Helping Your Hair Stay Strong And Grow Longer Without Breakage' [SEP] 'CONDITIONS: Coconut Oil Is A Natural Conditioner, And Helps Your Hair Retain Moisture And Stay Conditioned For Longer'', Action 4: 'click[< prev]']
[36m(TaskRunner pid=38745)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'Shea Moisture Coconut & Hibiscus Curl & Shine Shampoo, 19.5 Pound' [SEP] 'Price: $18.0' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=38745)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=38745)[0m [
[36m(TaskRunner pid=38745)[0m 'click[back to search]',
[36m(TaskRunner pid=38745)[0m 'click[< prev]',
[36m(TaskRunner pid=38745)[0m 'click[description]',
[36m(TaskRunner pid=38745)[0m 'click[features]',
[36m(TaskRunner pid=38745)[0m 'click[reviews]',
[36m(TaskRunner pid=38745)[0m 'click[buy now]',
[36m(TaskRunner pid=38745)[0m ].
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=38745)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=38745)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=38745)[0m <|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>assistant
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m [text][response] <think></think>
[36m(TaskRunner pid=38745)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=38745)[0m [text][score] 0.0
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=38745)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>user
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=38745)[0m Your task is to: Find me console tables with wood frame for living room with color: green with brown top, and price lower than 340.00 dollars.
[36m(TaskRunner pid=38745)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[console tables with wood frame for living room, color: green with brown top, price < 340.00]']
[36m(TaskRunner pid=38745)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09B77K9YQ' [SEP] 'Rhomtree 36” Wood Console Table Sideboard Hall Table with 2 Drawers, 1 Cabinet and 1 Shelf Modern Sofa Table for Hallway, Entryway, Living Room, Kitchen (Green with Brown Top)' [SEP] '$309.9' [SEP] 'B09LHM4WQS' [SEP] 'Lift Top Coffee Tables for Living Room Coffee Table with Storage, Lift Cable Coffee Table, Dining Table with Hidden Storage Compartment Chestnut' [SEP] '$82.99' [SEP] 'B09B7G7P58' [SEP] '3-Piece Dining Table Set, Farmhouse Counter Height Dining Table Set, Wood Dining Table Set with Drop Leaf Table/2 Cross Back Padded Chairs/One Shelf' [SEP] '$319.0' [SEP] 'B084HBQYTD' [SEP] 'Wyndenhall 54-Inch Mansfield Solid Wood Console Sofa Table Rustic - Natural Aged Brown' [SEP] '$100.0' [SEP] 'B09DG92LJL' [SEP] 'HSJWOSA Decorative Rustic Entryway Console Table, 60" Long Sofa Table with Two Different Size Drawers and Bottom Shelf for Storage Ornamental (Color : Black)' [SEP] '$557.72' [SEP] 'B09JC84P1M' [SEP] 'RUIXFLR Round End Table with Fabric Storage Basket, Marble Look Tray Side Table, Chic 2 Tier Coffee Table for Living Room Bedroom Office' [SEP] '$121.99' [SEP] 'B09MCTMRH6' [SEP] 'Dinmmgg Computer Desk with Shelf, Gaming Desk with Storage, Drafting Drawing Table with Tiltable Tabletop, Computer Writing Desk, Gaming Computer Desk, Home Office Desk Wood, for Bedroom' [SEP] '$152.76' [SEP] 'B06Y3VLDFB' [SEP] 'Vhomes Lights Reclaimed Wood Console Table The Genessis Collection Sofa-Tables' [SEP] '$877.8' [SEP] 'B08CV7M1HV' [SEP] 'C-DECOR Uniqueness Style Middle Coffee Table Wooden and Tempered Glass, Cocktail Table, Sofa Table for Living Room, Walnut Finish' [SEP] '$1200.0' [SEP] 'B089KGBJGW' [SEP] 'ZINUS 10 Inch Cooling Copper ADAPTIVE Pocket Spring Hybrid Mattress / Moisture Wicking Cover / Cooling Foam / Pocket Innersprings for Motion Isolation / Mattress-in-a-Box, Full' [SEP] '$289.0'', Action 2: 'click[b09b77k9yq]']
[36m(TaskRunner pid=38745)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'green' [SEP] 'green with brown top' [SEP] 'navy' [SEP] 'white' [SEP] 'Rhomtree 36” Wood Console Table Sideboard Hall Table with 2 Drawers, 1 Cabinet and 1 Shelf Modern Sofa Table for Hallway, Entryway, Living Room, Kitchen (Green with Brown Top)' [SEP] 'Price: $309.9' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=38745)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=38745)[0m [
[36m(TaskRunner pid=38745)[0m 'click[back to search]',
[36m(TaskRunner pid=38745)[0m 'click[< prev]',
[36m(TaskRunner pid=38745)[0m 'click[description]',
[36m(TaskRunner pid=38745)[0m 'click[features]',
[36m(TaskRunner pid=38745)[0m 'click[reviews]',
[36m(TaskRunner pid=38745)[0m 'click[buy now]',
[36m(TaskRunner pid=38745)[0m 'click[green]',
[36m(TaskRunner pid=38745)[0m 'click[green with brown top]',
[36m(TaskRunner pid=38745)[0m 'click[navy]',
[36m(TaskRunner pid=38745)[0m 'click[white]',
[36m(TaskRunner pid=38745)[0m ].
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=38745)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=38745)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=38745)[0m <|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>assistant
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m [text][response] <think></think>
[36m(TaskRunner pid=38745)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=38745)[0m [text][score] 0.0
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m Training Progress:  75%|███████████████████████████████████████████████████████████████████████████████████▎                           | 24/32 [25:18<16:41, 125.13s/it]
[36m(TaskRunner pid=38745)[0m Training Progress:  78%|███████████████████████████████████████████████████████████████████████████████████████▌                        | 25/32 [25:38<10:53, 93.42s/it]
[36m(TaskRunner pid=38745)[0m Training Progress:  81%|███████████████████████████████████████████████████████████████████████████████████████████                     | 26/32 [25:58<07:08, 71.38s/it]
[36m(TaskRunner pid=38745)[0m step:24 - global_seqlen/min:35104.000 - global_seqlen/max:35104.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:35104.000 - global_seqlen/balanced_max:35104.000 - global_seqlen/mean:35104.000 - actor/entropy_loss:0.374 - training/rollout_probs_diff_max:0.035 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.006 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.009 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.064 - perf/mfu/actor:0.194 - perf/max_memory_allocated_gb:66.503 - perf/max_memory_reserved_gb:76.404 - perf/cpu_memory_used_gb:162.445 - actor/lr:0.000 - val/text/test_score:0.303 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.031 - val/webshop_task_score (not success_rate):0.136 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:20.895 - response_length/max:58.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:902.895 - prompt_length/max:2221.000 - prompt_length/min:208.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.750 - episode/length/max:5.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.104 - timing_s/gen:6.057 - timing_s/reward:0.014 - timing_s/old_log_prob:2.003 - timing_s/ref:5.756 - timing_s/adv:0.008 - timing_s/update_actor:6.589 - timing_s/testing:326.412 - timing_s/step:346.845 - timing_per_token_ms/ref:0.164 - timing_per_token_ms/update_actor:0.188 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.629 - perf/total_num_tokens:35104.000 - perf/time_per_step:346.845 - perf/throughput:101.209
[36m(TaskRunner pid=38745)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=38745)[0m Avg size of step-level group: 1.6666666666666667
[36m(TaskRunner pid=38745)[0m step:25 - global_seqlen/min:36528.000 - global_seqlen/max:36528.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:36528.000 - global_seqlen/balanced_max:36528.000 - global_seqlen/mean:36528.000 - actor/entropy_loss:0.326 - training/rollout_probs_diff_max:0.043 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.006 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.003 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.054 - perf/mfu/actor:0.222 - perf/max_memory_allocated_gb:66.503 - perf/max_memory_reserved_gb:76.404 - perf/cpu_memory_used_gb:162.476 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:24.571 - response_length/max:85.000 - response_length/min:13.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1019.086 - prompt_length/max:1874.000 - prompt_length/min:211.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.375 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.271 - timing_s/gen:6.329 - timing_s/reward:0.015 - timing_s/old_log_prob:1.836 - timing_s/ref:5.278 - timing_s/adv:0.008 - timing_s/update_actor:5.977 - timing_s/step:19.448 - timing_per_token_ms/ref:0.144 - timing_per_token_ms/update_actor:0.164 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.359 - perf/total_num_tokens:36528.000 - perf/time_per_step:19.448 - perf/throughput:1878.252
[36m(TaskRunner pid=38745)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=38745)[0m Avg size of step-level group: 1.6818181818181819
[36m(TaskRunner pid=38745)[0m step:26 - global_seqlen/min:36819.000 - global_seqlen/max:36819.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:36819.000 - global_seqlen/balanced_max:36819.000 - global_seqlen/mean:36819.000 - actor/entropy_loss:0.339 - training/rollout_probs_diff_max:0.052 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.006 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.003 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.034 - perf/mfu/actor:0.215 - perf/max_memory_allocated_gb:66.503 - perf/max_memory_reserved_gb:76.404 - perf/cpu_memory_used_gb:162.569 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:23.946 - response_length/max:56.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:971.162 - prompt_length/max:1767.000 - prompt_length/min:207.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.625 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.023 - timing_s/gen:6.227 - timing_s/reward:0.015 - timing_s/old_log_prob:1.890 - timing_s/ref:5.564 - timing_s/adv:0.008 - timing_s/update_actor:6.222 - timing_s/step:19.931 - timing_per_token_ms/ref:0.151 - timing_per_token_ms/update_actor:0.169 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.029 - perf/total_num_tokens:36819.000 - perf/time_per_step:19.931 - perf/throughput:1847.312
[36m(TaskRunner pid=38745)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=38745)[0m Avg size of step-level group: 1.5833333333333333
[36m(TaskRunner pid=38745)[0m Training Progress:  84%|██████████████████████████████████████████████████████████████████████████████████████████████▌                 | 27/32 [26:19<04:41, 56.35s/it]
[36m(TaskRunner pid=38745)[0m Training Progress:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████              | 28/32 [26:40<03:02, 45.61s/it]
[36m(TaskRunner pid=38745)[0m Training Progress:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 29/32 [27:00<01:54, 38.16s/it]
